#-----------------------------------------------------------
# Vivado v2024.2 (64-bit)
# SW Build 5239630 on Fri Nov 08 22:35:27 MST 2024
# IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
# SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
# Start of session at: Fri Nov 21 21:05:15 2025
# Process ID         : 29660
# Current directory  : D:/cd3/project_3
# Command line       : vivado.exe -gui_launcher_event rodinguilauncherevent20548 D:\cd3\project_3\project_3.xpr
# Log file           : D:/cd3/project_3/vivado.log
# Journal file       : D:/cd3/project_3\vivado.jou
# Running On         : jyx
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 22631
# Processor Detail   : 12th Gen Intel(R) Core(TM) i5-1240P
# CPU Frequency      : 2112 MHz
# CPU Physical cores : 12
# CPU Logical cores  : 16
# Host memory        : 16794 MB
# Swap memory        : 3489 MB
# Total Virtual      : 20284 MB
# Available Virtual  : 7998 MB
#-----------------------------------------------------------
start_gui
open_project D:/cd3/project_3/project_3.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository 'd:/ip_repo'.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/and_gate.v" Line 1. Module and_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/and_gate.v" Line 1. Module and_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/and_gate.v" Line 1. Module and_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/not_gate.v" Line 1. Module not_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74161.v" Line 1. Module ic_74161 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74161.v" Line 1. Module ic_74161 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74161.v" Line 1. Module ic_74161 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 326. Module the_12bit_to_3x4bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/aggregate_4x4_to_16bit.v" Line 1. Module aggregate_4x4_to_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/aggregator_4bit.v" Line 1. Module aggregator_4bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/aggregator_4bit.v" Line 1. Module aggregator_4bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74181.v" Line 1. Module alu_74181 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74181.v" Line 1. Module alu_74181 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74181.v" Line 1. Module alu_74181 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74181.v" Line 1. Module alu_74181 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74182.v" Line 1. Module carry_lookahead_74182 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 309. Module carry_output_splitter doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/not_gate.v" Line 1. Module not_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/the_16bit_to_4x4bit.v" Line 1. Module the_16bit_to_4x4bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/the_16bit_to_4x4bit.v" Line 1. Module the_16bit_to_4x4bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/rom.v" Line 1. Module rom_1kx23 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/12bit_reg.v" Line 1. Module register_12bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74161.v" Line 1. Module ic_74161 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74161.v" Line 1. Module ic_74161 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74161.v" Line 1. Module ic_74161 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 326. Module the_12bit_to_3x4bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/16bit_reg.v" Line 1. Module register_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 1. Module adpt_in doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 376. Module aggregator_12inputs_to_12bit_sync doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/and_gate.v" Line 1. Module and_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/and_gate.v" Line 1. Module and_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/bit_splitter_23.v" Line 1. Module bit_splitter_23 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 459. Module bus_slicer_16to12 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/decoder_2to4.v" Line 1. Module decoder_2to4 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/decoder_2to4.v" Line 1. Module decoder_2to4 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/decoder_3to8.v" Line 1. Module decoder_3to8 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/decoder_3to8.v" Line 1. Module decoder_3to8 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/decoder_3to8.v" Line 1. Module decoder_3to8 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/mix5to1.v" Line 1. Module mux_5to1_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 87. Module not1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/not_gate.v" Line 1. Module not_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/not_gate.v" Line 1. Module not_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/or_gate.v" Line 1. Module or_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/or_gate.v" Line 1. Module or_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/ram.v" Line 1. Module ram doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 432. Module splitter_12bit_to_12outputs doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 400. Module splitter_16bit_to_16outputs doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/D_trigger.v" Line 1. Module D_trigger doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/and_gate.v" Line 1. Module and_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/and_gate.v" Line 1. Module and_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/and_gate.v" Line 1. Module and_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/not_gate.v" Line 1. Module not_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74161.v" Line 1. Module ic_74161 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74161.v" Line 1. Module ic_74161 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74161.v" Line 1. Module ic_74161 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 326. Module the_12bit_to_3x4bit doesn't have a timescale but at least one module in design has a timescale.
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module xil_defaultlib.aggregate_4x4_to_16bit
Compiling module xil_defaultlib.design_3_aggregate_4x4_to_16b_0_...
Compiling module xil_defaultlib.aggregator_4bit
Compiling module xil_defaultlib.design_3_aggregator_4bit_0_1
Compiling module xil_defaultlib.design_3_aggregator_4bit_1_0
Compiling module xil_defaultlib.alu_74181
Compiling module xil_defaultlib.design_3_alu_74181_0_0
Compiling module xil_defaultlib.design_3_alu_74181_1_0
Compiling module xil_defaultlib.design_3_alu_74181_2_0
Compiling module xil_defaultlib.design_3_alu_74181_3_0
Compiling module xil_defaultlib.carry_lookahead_74182
Compiling module xil_defaultlib.design_3_carry_lookahead_74182_0...
Compiling module xil_defaultlib.carry_output_splitter
Compiling module xil_defaultlib.design_3_carry_output_splitter_0...
Compiling module xil_defaultlib.not_gate
Compiling module xil_defaultlib.design_3_not_gate_1_0
Compiling module xil_defaultlib.the_16bit_to_4x4bit
Compiling module xil_defaultlib.design_3_the_16bit_to_4x4bit_0_1
Compiling module xil_defaultlib.design_3_the_16bit_to_4x4bit_2_0
Compiling module xil_defaultlib.ALU_imp_JZDUAB
Compiling module xil_defaultlib.rom_1kx23
Compiling module xil_defaultlib.design_3_rom_1kx23_0_0
Compiling module xil_defaultlib.register_16bit
Compiling module xil_defaultlib.design_3_register_16bit_0_1
Compiling module xil_defaultlib.register_12bit
Compiling module xil_defaultlib.design_3_register_12bit_0_0
Compiling module xil_defaultlib.design_3_register_16bit_3_1
Compiling module xil_defaultlib.design_3_MDR_0
Compiling module xil_defaultlib.ic_74161
Compiling module xil_defaultlib.design_3_ic_74161_0_0
Compiling module xil_defaultlib.design_3_ic_74161_1_0
Compiling module xil_defaultlib.design_3_ic_74161_2_0
Compiling module xil_defaultlib.the_12bit_to_3x4bit
Compiling module xil_defaultlib.design_3_the_12bit_to_3x4bit_0_1
Compiling module xlconcat_v2_1_6.xlconcat_v2_1_6_xlconcat(IN0_WID...
Compiling module xil_defaultlib.design_3_xlconcat_0_0
Compiling module xil_defaultlib.PC_imp_1MALNP6
Compiling module xil_defaultlib.design_3_register_16bit_0_0
Compiling module xil_defaultlib.design_3_register_16bit_1_0
Compiling module xil_defaultlib.design_3_register_16bit_2_0
Compiling module xil_defaultlib.design_3_register_16bit_3_0
Compiling module xil_defaultlib.design_3_register_16bit_4_0
Compiling module xil_defaultlib.adpt_in
Compiling module xil_defaultlib.design_3_adpt_in_0_0
Compiling module xil_defaultlib.aggregator_12inputs_to_12bit_syn...
Compiling module xil_defaultlib.design_3_aggregator_12inputs_0_1
Compiling module xil_defaultlib.and2
Compiling module xil_defaultlib.design_3_and2_0_10
Compiling module xil_defaultlib.design_3_and2_1_11
Compiling module xil_defaultlib.and_gate
Compiling module xil_defaultlib.design_3_and_gate_0_1
Compiling module xil_defaultlib.design_3_and_gate_1_1
Compiling module xil_defaultlib.bit_splitter_23
Compiling module xil_defaultlib.design_3_bit_splitter_23_0_0
Compiling module xil_defaultlib.bus_slicer_16to12
Compiling module xil_defaultlib.design_3_bus_slicer_16to12_0_0
Compiling module xil_defaultlib.decoder_2to4
Compiling module xil_defaultlib.design_3_decoder_2to4_0_0
Compiling module xil_defaultlib.design_3_decoder_2to4_1_0
Compiling module xil_defaultlib.decoder_3to8
Compiling module xil_defaultlib.design_3_decoder_3to8_0_2
Compiling module xil_defaultlib.design_3_decoder_3to8_1_0
Compiling module xil_defaultlib.design_3_decoder_3to8_2_0
Compiling module xil_defaultlib.design_3_and2_0_0
Compiling module xil_defaultlib.design_3_and2_1_0
Compiling module xil_defaultlib.design_3_and2_2_0
Compiling module xil_defaultlib.or3_gate
Compiling module xil_defaultlib.design_3_or3_gate_0_0
Compiling module xil_defaultlib.dlxzq0_imp_1UWU5O7
Compiling module xil_defaultlib.design_3_and2_0_1
Compiling module xil_defaultlib.design_3_and2_1_1
Compiling module xil_defaultlib.design_3_and2_2_1
Compiling module xil_defaultlib.design_3_and2_3_7
Compiling module xil_defaultlib.design_3_or3_gate_0_1
Compiling module xil_defaultlib.dlxzq1_imp_1RX16K4
Compiling module xil_defaultlib.design_3_and2_0_2
Compiling module xil_defaultlib.design_3_and2_1_2
Compiling module xil_defaultlib.design_3_and2_2_2
Compiling module xil_defaultlib.design_3_and2_3_6
Compiling module xil_defaultlib.design_3_or3_gate_0_2
Compiling module xil_defaultlib.dlxzq2_imp_1Q3O4OH
Compiling module xil_defaultlib.design_3_and2_0_3
Compiling module xil_defaultlib.design_3_and2_1_3
Compiling module xil_defaultlib.design_3_and2_2_3
Compiling module xil_defaultlib.design_3_and2_3_5
Compiling module xil_defaultlib.design_3_or3_gate_0_3
Compiling module xil_defaultlib.dlxzq3_imp_1JOESQA
Compiling module xil_defaultlib.design_3_and2_0_4
Compiling module xil_defaultlib.design_3_and2_1_4
Compiling module xil_defaultlib.design_3_and2_2_4
Compiling module xil_defaultlib.design_3_and2_1_10
Compiling module xil_defaultlib.design_3_or3_gate_0_4
Compiling module xil_defaultlib.dlxzq4_imp_1BY0A4B
Compiling module xil_defaultlib.design_3_and2_0_5
Compiling module xil_defaultlib.design_3_and2_1_5
Compiling module xil_defaultlib.design_3_and2_2_5
Compiling module xil_defaultlib.design_3_and2_3_4
Compiling module xil_defaultlib.design_3_or3_gate_0_5
Compiling module xil_defaultlib.dlxzq5_imp_1G2S77C
Compiling module xil_defaultlib.design_3_and2_0_6
Compiling module xil_defaultlib.design_3_and2_1_6
Compiling module xil_defaultlib.design_3_and2_2_6
Compiling module xil_defaultlib.design_3_and2_3_3
Compiling module xil_defaultlib.design_3_or3_gate_0_6
Compiling module xil_defaultlib.dlxzq6_imp_104XQRH
Compiling module xil_defaultlib.design_3_and2_0_7
Compiling module xil_defaultlib.design_3_and2_1_7
Compiling module xil_defaultlib.design_3_and2_2_7
Compiling module xil_defaultlib.design_3_and2_3_2
Compiling module xil_defaultlib.design_3_or3_gate_0_7
Compiling module xil_defaultlib.dlxzq7_imp_15F2LTQ
Compiling module xil_defaultlib.design_3_and2_0_8
Compiling module xil_defaultlib.design_3_and2_1_8
Compiling module xil_defaultlib.design_3_and2_2_8
Compiling module xil_defaultlib.design_3_and2_3_1
Compiling module xil_defaultlib.design_3_or3_gate_0_8
Compiling module xil_defaultlib.dlxzq8_imp_KT4I7J
Compiling module xil_defaultlib.design_3_and2_0_9
Compiling module xil_defaultlib.design_3_and2_1_9
Compiling module xil_defaultlib.design_3_and2_2_9
Compiling module xil_defaultlib.design_3_and2_3_0
Compiling module xil_defaultlib.design_3_or3_gate_0_9
Compiling module xil_defaultlib.dlxzq9_imp_PY44MK
Compiling module xil_defaultlib.mux_5to1_16bit
Compiling module xil_defaultlib.design_3_mux_5to1_16bit_0_0
Compiling module xil_defaultlib.not1
Compiling module xil_defaultlib.design_3_not1_0_0
Compiling module xil_defaultlib.design_3_not_gate_0_1
Compiling module xil_defaultlib.design_3_not_gate_1_1
Compiling module xil_defaultlib.or_gate
Compiling module xil_defaultlib.design_3_or_gate_0_0
Compiling module xil_defaultlib.design_3_or_gate_1_0
Compiling module xil_defaultlib.ram
Compiling module xil_defaultlib.design_3_ram_0_0
Compiling module xil_defaultlib.splitter_12bit_to_12outputs
Compiling module xil_defaultlib.design_3_splitter_12bit_to_12_0_...
Compiling module xil_defaultlib.splitter_16bit_to_16outputs
Compiling module xil_defaultlib.design_3_splitter_16bit_to_16_0_...
Compiling module xil_defaultlib.D_trigger
Compiling module xil_defaultlib.design_3_D_trigger_0_0
Compiling module xil_defaultlib.design_3_and_gate_0_0
Compiling module xil_defaultlib.design_3_and_gate_1_0
Compiling module xil_defaultlib.design_3_and_gate_2_0
Compiling module xil_defaultlib.design_3_not_gate_0_0
Compiling module xil_defaultlib.start_imp_NYSA1T
Compiling module xil_defaultlib.design_3_ic_74161_0_1
Compiling module xil_defaultlib.design_3_ic_74161_1_1
Compiling module xil_defaultlib.design_3_ic_74161_2_1
Compiling module xil_defaultlib.design_3_the_12bit_to_3x4bit_0_0
Compiling module xil_defaultlib.design_3_xlconcat_0_1
Compiling module xil_defaultlib.uPC_imp_E5D2MO
Compiling module xlconstant_v1_1_9.xlconstant_v1_1_9_xlconstant
Compiling module xil_defaultlib.design_3_xlconstant_0_0
Compiling module xil_defaultlib.design_3_xlconstant_0_1
Compiling module xil_defaultlib.design_3
Compiling module xil_defaultlib.design_3_wrapper
Compiling module xil_defaultlib.complete_monitor_test
Compiling module xil_defaultlib.glbl
Built simulation snapshot complete_monitor_test_behav
run_program: Time (s): cpu = 00:00:01 ; elapsed = 00:00:37 . Memory (MB): peak = 1619.344 ; gain = 0.000
INFO: [USF-XSim-69] 'elaborate' step finished in '37' seconds
INFO: [USF-XSim-4] XSim::Simulate design
INFO: [USF-XSim-61] Executing 'SIMULATE' step in 'D:/cd3/project_3/project_3.sim/sim_2/behav/xsim'
INFO: [USF-XSim-98] *** Running xsim
   with args "complete_monitor_test_behav -key {Behavioral:sim_2:Functional:complete_monitor_test} -tclbatch {complete_monitor_test.tcl} -protoinst "protoinst_files/design_3.protoinst" -log {simulate.log}"
INFO: [USF-XSim-8] Loading simulator feature
INFO: [Wavedata 42-565] Reading protoinst file protoinst_files/design_3.protoinst
Time resolution is 1 ps
source complete_monitor_test.tcl
# set curr_wave [current_wave_config]
# if { [string length $curr_wave] == 0 } {
#   if { [llength [get_objects]] > 0} {
#     add_wave /
#     set_property needs_save false [current_wave_config]
#   } else {
#      send_msg_id Add_Wave-1 WARNING "No top level signals found. Simulator will start without a wave window. If you want to open a wave window go to 'File->New Waveform Configuration' or type 'create_wave_config' in the TCL console."
#   }
# }
# run 1000ns
============== 完整监控测试 ==============
时间(ns)	复位	uPC		Crom		Bus		MAR
----------------------------------------------------------------
10000		0	0x000	0x00e181	0x0000	0x000
100000		1	0x000	0x00e181	0x0000	0x000 <- 复位释放
105000		1	0x001	0x00e181	0x0000	0x000
115000		1	0x002	0x000a11	0x0000	0x000
125000		1	0x003	0x00c041	0x0400	0x000
135000		1	0x010	0x000003	0x0000	0x000
145000		1	0x011	0x00e181	0x0001	0x001
155000		1	0x012	0x000a11	0x0000	0x001
165000		1	0x018	0x000184	0x0000	0x000
175000		1	0x019	0x00c081	0x55aa	0x000
185000		1	0x000	0x000002	0x0000	0x000
195000		1	0x001	0x00e181	0x0002	0x002
205000		1	0x002	0x000a11	0x0000	0x002
215000		1	0x003	0x00c041	0x0938	0x002
